PATTY,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile18.pddl
PATTY-BV,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile18.pddl
PATTY,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile19.pddl
PATTY-BV,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile19.pddl
PATTY,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile20.pddl
PATTY-BV,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile20.pddl
PATTY,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile21.pddl
PATTY-BV,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile21.pddl
PATTY,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile22.pddl
PATTY-BV,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile22.pddl
PATTY,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile23.pddl
PATTY-BV,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile23.pddl
PATTY,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile24.pddl
PATTY-BV,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile24.pddl
PATTY,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile25.pddl
PATTY-BV,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile25.pddl
PATTY,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile26.pddl
PATTY-BV,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile26.pddl
PATTY,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile29.pddl
PATTY-BV,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile29.pddl
PATTY,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile8.pddl
PATTY-BV,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile8.pddl
PATTY,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile9.pddl
PATTY-BV,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile9.pddl
PATTY,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile01.pddl
PATTY-BV,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile01.pddl
PATTY,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile02.pddl
PATTY-BV,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile02.pddl
PATTY,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile03.pddl
PATTY-BV,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile03.pddl
PATTY,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile04.pddl
PATTY-BV,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile04.pddl
PATTY,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile05.pddl
PATTY-BV,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile05.pddl
PATTY,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile06.pddl
PATTY-BV,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile06.pddl
PATTY,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile07.pddl
PATTY-BV,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile07.pddl
PATTY,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile08.pddl
PATTY-BV,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile08.pddl
PATTY,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile09.pddl
PATTY-BV,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile09.pddl
PATTY,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile10.pddl
PATTY-BV,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile10.pddl
PATTY,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile11.pddl
PATTY-BV,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile11.pddl
PATTY,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile12.pddl
PATTY-BV,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile12.pddl
PATTY,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile13.pddl
PATTY-BV,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile13.pddl
PATTY,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile14.pddl
PATTY-BV,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile14.pddl
PATTY,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile15.pddl
PATTY-BV,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile15.pddl
PATTY,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile16.pddl
PATTY-BV,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile16.pddl
PATTY,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile17.pddl
PATTY-BV,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile17.pddl
PATTY,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile18.pddl
PATTY-BV,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile18.pddl
PATTY,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile19.pddl
PATTY-BV,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile19.pddl
PATTY,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile20.pddl
PATTY-BV,ipc2026-dataset-main/coins,files/ipc2026-dataset-main/coins/domain.pddl,files/ipc2026-dataset-main/coins/instances/pfile20.pddl
PATTY,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile1.pddl
PATTY-BV,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile1.pddl
PATTY,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile10.pddl
PATTY-BV,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile10.pddl
PATTY,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile11.pddl
PATTY-BV,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile11.pddl
PATTY,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile12.pddl
PATTY-BV,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile12.pddl
PATTY,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile13.pddl
PATTY-BV,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile13.pddl
PATTY,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile14.pddl
PATTY-BV,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile14.pddl
PATTY,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile15.pddl
PATTY-BV,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile15.pddl
PATTY,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile16.pddl
PATTY-BV,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile16.pddl
PATTY,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile17.pddl
PATTY-BV,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile17.pddl
PATTY,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile18.pddl
PATTY-BV,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile18.pddl
PATTY,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile19.pddl
PATTY-BV,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile19.pddl
PATTY,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile2.pddl
PATTY-BV,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile2.pddl
PATTY,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile20.pddl
PATTY-BV,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile20.pddl
PATTY,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile3.pddl
PATTY-BV,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile3.pddl
PATTY,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile4.pddl
PATTY-BV,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile4.pddl
PATTY,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile5.pddl
PATTY-BV,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile5.pddl
PATTY,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile6.pddl
PATTY-BV,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile6.pddl
PATTY,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile7.pddl
PATTY-BV,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile7.pddl
PATTY,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile8.pddl
PATTY-BV,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile8.pddl
PATTY,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile9.pddl
PATTY-BV,ipc2026-dataset-main/expedition,files/ipc2026-dataset-main/expedition/domain.pddl,files/ipc2026-dataset-main/expedition/instances/pfile9.pddl
PATTY,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile1.pddl
PATTY-BV,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile1.pddl
PATTY,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile10.pddl
PATTY-BV,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile10.pddl
PATTY,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile11.pddl
PATTY-BV,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile11.pddl
PATTY,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile12.pddl
PATTY-BV,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile12.pddl
PATTY,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile13.pddl
PATTY-BV,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile13.pddl
PATTY,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile14.pddl
PATTY-BV,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile14.pddl
PATTY,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile15.pddl
PATTY-BV,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile15.pddl
PATTY,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile16.pddl
PATTY-BV,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile16.pddl
PATTY,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile17.pddl
PATTY-BV,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile17.pddl
PATTY,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile18.pddl
PATTY-BV,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile18.pddl
PATTY,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile19.pddl
PATTY-BV,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile19.pddl
PATTY,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile2.pddl
PATTY-BV,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile2.pddl
PATTY,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile20.pddl
PATTY-BV,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile20.pddl
PATTY,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile3.pddl
PATTY-BV,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile3.pddl
PATTY,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile4.pddl
PATTY-BV,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile4.pddl
PATTY,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile5.pddl
PATTY-BV,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile5.pddl
PATTY,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile6.pddl
PATTY-BV,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile6.pddl
PATTY,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile7.pddl
PATTY-BV,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile7.pddl
PATTY,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile8.pddl
PATTY-BV,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile8.pddl
PATTY,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile9.pddl
PATTY-BV,ipc2026-dataset-main/factory-robot,files/ipc2026-dataset-main/factory-robot/domain.pddl,files/ipc2026-dataset-main/factory-robot/instances/pfile9.pddl
PATTY,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob01.pddl
PATTY-BV,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob01.pddl
PATTY,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob02.pddl
PATTY-BV,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob02.pddl
PATTY,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob03.pddl
PATTY-BV,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob03.pddl
PATTY,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob04.pddl
PATTY-BV,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob04.pddl
PATTY,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob05.pddl
PATTY-BV,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob05.pddl
PATTY,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob06.pddl
PATTY-BV,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob06.pddl
PATTY,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob07.pddl
PATTY-BV,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob07.pddl
PATTY,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob08.pddl
PATTY-BV,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob08.pddl
PATTY,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob09.pddl
PATTY-BV,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob09.pddl
PATTY,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob10.pddl
PATTY-BV,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob10.pddl
